// NAMER OCCNv3 : 10.39.0.0/17 : Tue Feb  1 18:15:01 2022
// DO NOT EDIT DIRECTLY: edit master.xml and rerun genpac.pl
//  point of blame: Oracle NIS group
//
function FindProxyForURL(url, host)
    directs110 = /\.hanover-co\.com\.?$|^hanover-co\.com\.?$|\.healthintranet\.com\.?$|^healthintranet\.com\.?$|\.horus-finance\.com\.?$|^horus-finance\.com\.?$|\.huttig\.com\.?$|^huttig\.com\.?$|\.hyattssc\.com\.?$|^hyattssc\.com\.?$|\.ibtco\.com\.?$|^ibtco\.com\.?$|\.ie\.dell\.com\.?$|^ie\.dell\.com\.?$|\.ikanos\.com\.?$|^ikanos\.com\.?$|\.infopia\.com\.?$|^infopia\.com\.?$|\.j2global\.com\.?$|^j2global\.com\.?$|\.laserscope\.com\.?$|^laserscope\.com\.?$|\.manitowocfsg\.com\.?$|^manitowocfsg\.com\.?$/;
    directs111 = /\.markem\.com\.?$|^markem\.com\.?$|\.mbakercorp\.com\.?$|^mbakercorp\.com\.?$|\.mdrtabs\.com\.?$|^mdrtabs\.com\.?$|\.memphistn\.gov\.?$|^memphistn\.gov\.?$|\.mineralstech\.com\.?$|^mineralstech\.com\.?$|\.mortenson\.com\.?$|^mortenson\.com\.?$|\.munchkinsys\.com\.?$|^munchkinsys\.com\.?$|\.myinsurancecenter\.com\.?$|^myinsurancecenter\.com\.?$|\.nacrtcdell163\.oracle\.com\.?$|^nacrtcdell163\.oracle\.com\.?$|\.nacrtcdell164\.oracle\.com\.?$|^nacrtcdell164\.oracle\.com\.?$|\.nhtglobal\.com\.?$|^nhtglobal\.com\.?$/;
    directs112 = /\.nicor\.com\.?$|^nicor\.com\.?$|\.nwora\.net\.?$|^nwora\.net\.?$|\.oraclebol\.com\.?$|^oraclebol\.com\.?$|\.oracleexchange\.com\.?$|^oracleexchange\.com\.?$|\.oracleebs\.monarch\.co\.uk\.?$|^oracleebs\.monarch\.co\.uk\.?$|\.petroplus\.biz\.?$|^petroplus\.biz\.?$|\.prepa\.com\.?$|^prepa\.com\.?$|\.rosendin\.com\.?$|^rosendin\.com\.?$|\.sato-int\.com\.?$|^sato-int\.com\.?$|\.savi\.com\.?$|^savi\.com\.?$|\.sbcc\.edu\.?$|^sbcc\.edu\.?$|\.sbgnet\.com\.?$|^sbgnet\.com\.?$|\.selectfamily\.com\.?$|^selectfamily\.com\.?$/;
    directs113 = /\.symmetricom\.com\.?$|^symmetricom\.com\.?$|\.tcco\.com\.?$|^tcco\.com\.?$|\.test\.erp\.arlington\.k12\.va\.us\.?$|^test\.erp\.arlington\.k12\.va\.us\.?$|\.tejonranch\.com\.?$|^tejonranch\.com\.?$|\.teradata\.com\.?$|^teradata\.com\.?$|\.tophayexchange\.com\.?$|^tophayexchange\.com\.?$|\.trstone\.com\.?$|^trstone\.com\.?$|\.twindragonmarketing\.com\.?$|^twindragonmarketing\.com\.?$|\.tylin\.com\.?$|^tylin\.com\.?$|\.unitec\.mx\.?$|^unitec\.mx\.?$|\.us\.dell\.com\.?$|^us\.dell\.com\.?$/;
    directs114 = /\.viz\.com\.?$|^viz\.com\.?$|\.watsonwyatt\.com\.?$|^watsonwyatt\.com\.?$|\.wmstest\.americaneagleweb\.com\.?$|^wmstest\.americaneagleweb\.com\.?$|\.zcoil\.com\.?$|^zcoil\.com\.?$|\.sgs\.com\.?$|^sgs\.com\.?$|\.oracle-occn\.com\.?$|^oracle-occn\.com\.?$|\.stcontent\.oracle\.com\.?$|^stcontent\.oracle\.com\.?$|\.login\.oracle\.com\.?$|^login\.oracle\.com\.?$|\.agilent\.com\.?$|^agilent\.com\.?$|\.oracleads\.com\.?$|^oracleads\.com\.?$|\.i3essn002\.oracle\.com\.?$|^i3essn002\.oracle\.com\.?$/;
    directs115 = /\.americaneagleweb\.com\.?$|^americaneagleweb\.com\.?$|\.wctpt01\.oracle\.com\.?$|^wctpt01\.oracle\.com\.?$|\.wctpt02\.oracle\.com\.?$|^wctpt02\.oracle\.com\.?$|\.wctpt03\.oracle\.com\.?$|^wctpt03\.oracle\.com\.?$|\.wctpt04\.oracle\.com\.?$|^wctpt04\.oracle\.com\.?$|\.wctpt05\.oracle\.com\.?$|^wctpt05\.oracle\.com\.?$|\.wctpt06\.oracle\.com\.?$|^wctpt06\.oracle\.com\.?$|\.wctpt07\.oracle\.com\.?$|^wctpt07\.oracle\.com\.?$|\.wctpt08\.oracle\.com\.?$|^wctpt08\.oracle\.com\.?$|\.rjdsu-dbs02\.oracle\.com\.?$|^rjdsu-dbs02\.oracle\.com\.?$/;
    directs116 = /\.ajdsu-dbs01\.oracle\.com\.?$|^ajdsu-dbs01\.oracle\.com\.?$|\.collabsuite\.oracle\.com\.?$|^collabsuite\.oracle\.com\.?$|\.stcollabsuite\.oracle\.com\.?$|^stcollabsuite\.oracle\.com\.?$|\.nacrtcdell016\.oracle\.com\.?$|^nacrtcdell016\.oracle\.com\.?$|\.nacrtcdell027\.oracle\.com\.?$|^nacrtcdell027\.oracle\.com\.?$|\.nacrtcdell031\.oracle\.com\.?$|^nacrtcdell031\.oracle\.com\.?$|\.nacrtcsun008\.oracle\.com\.?$|^nacrtcsun008\.oracle\.com\.?$|\.nacrtcsun009\.oracle\.com\.?$|^nacrtcsun009\.oracle\.com\.?$/;
    directs117 = /\.nacrtcsun006\.oracle\.com\.?$|^nacrtcsun006\.oracle\.com\.?$|\.corporate\.tazzetti\.com\.?$|^corporate\.tazzetti\.com\.?$|\.test\.tazzetti\.com\.?$|^test\.tazzetti\.com\.?$|\.stage04-sales\.oracle\.com\.?$|^stage04-sales\.oracle\.com\.?$|\.login-stage04-sales\.oracle\.com\.?$|^login-stage04-sales\.oracle\.com\.?$|\.custcare-stage04\.sales\.com\.?$|^custcare-stage04\.sales\.com\.?$|\.supplierpayments\.esc\.gov\.?$|^supplierpayments\.esc\.gov\.?$|\.testsupplierpayments\.esc\.gov\.?$|^testsupplierpayments\.esc\.gov\.?$/;
    directs118 = /\.aoemd-dbs01\.oracle\.com\.?$|^aoemd-dbs01\.oracle\.com\.?$|\.mcsp-prod-webtop-1\.oracle\.com\.?$|^mcsp-prod-webtop-1\.oracle\.com\.?$|\.freshdelmonte\.com\.?$|^freshdelmonte\.com\.?$|\.mortensen\.com\.?$|^mortensen\.com\.?$|\.creditoycasa\.com\.?$|^creditoycasa\.com\.?$|\.johnihaas\.com\.?$|^johnihaas\.com\.?$|\.charlesmarcus\.com\.?$|^charlesmarcus\.com\.?$|\.terex\.com\.?$|^terex\.com\.?$|\.engenio\.com\.?$|^engenio\.com\.?$|\.integra-ls\.com\.?$|^integra-ls\.com\.?$|\.calmicro\.com\.?$|^calmicro\.com\.?$/;
    directs119 = /\.rambus\.com\.?$|^rambus\.com\.?$|\.trinitylogisticsgroup\.com\.?$|^trinitylogisticsgroup\.com\.?$|\.sivale\.com\.mx\.?$|^sivale\.com\.mx\.?$|\.illyusa\.net\.?$|^illyusa\.net\.?$|\.invacare\.com\.?$|^invacare\.com\.?$|\.mindjet\.com\.?$|^mindjet\.com\.?$|\.angio\.com\.?$|^angio\.com\.?$|\.auohsinfp11\.oracle\.com\.?$|^auohsinfp11\.oracle\.com\.?$|\.auohsinfp12\.oracle\.com\.?$|^auohsinfp12\.oracle\.com\.?$|\.smithsinterconnect\.com\.?$|^smithsinterconnect\.com\.?$|\.mdteam\.com\.?$|^mdteam\.com\.?$/;
    directs120 = /\.grupoalsea\.com\.mx\.?$|^grupoalsea\.com\.mx\.?$|\.azulsystems\.com\.?$|^azulsystems\.com\.?$|\.cabotcmp\.com\.?$|^cabotcmp\.com\.?$|\.cartoys\.com\.?$|^cartoys\.com\.?$|\.chugai-pharm\.com\.?$|^chugai-pharm\.com\.?$|\.erp-dev\.dynamex\.com\.?$|^erp-dev\.dynamex\.com\.?$|\.financialsdev\.ag\.state\.oh\.us\.?$|^financialsdev\.ag\.state\.oh\.us\.?$|\.financials\.ag\.state\.oh\.us\.?$|^financials\.ag\.state\.oh\.us\.?$|\.eopota\.ohleg\.org\.?$|^eopota\.ohleg\.org\.?$|\.erp-prod\.dynamex\.com\.?$|^erp-prod\.dynamex\.com\.?$/;
    directs121 = /\.erp-qa\.dynamex\.com\.?$|^erp-qa\.dynamex\.com\.?$|\.dynamex\.com\.?$|^dynamex\.com\.?$|\.gcigar\.com\.?$|^gcigar\.com\.?$|\.gpilearning\.com\.?$|^gpilearning\.com\.?$|\.greenwich\.com\.?$|^greenwich\.com\.?$|\.bakerbro\.com\.?$|^bakerbro\.com\.?$|\.intlsteel\.com\.?$|^intlsteel\.com\.?$|\.mydirectmarketing\.com\.?$|^mydirectmarketing\.com\.?$|\.ixiacom\.com\.?$|^ixiacom\.com\.?$|\.sorrent\.com\.?$|^sorrent\.com\.?$|\.municipiodurango\.gob\.mx\.?$|^municipiodurango\.gob\.mx\.?$|\.collabsuite\.tazzetti\.com\.?$|^collabsuite\.tazzetti\.com\.?$/;
    directs122 = /\.durango\.gob\.mx\.?$|^durango\.gob\.mx\.?$|\.essilor\.net\.?$|^essilor\.net\.?$|\.dallasgolf\.com\.?$|^dallasgolf\.com\.?$|\.e1198pas1\.siebel\.com\.?$|^e1198pas1\.siebel\.com\.?$|\.e1198pas2\.siebel\.com\.?$|^e1198pas2\.siebel\.com\.?$|\.e1198pas3\.siebel\.com\.?$|^e1198pas3\.siebel\.com\.?$|\.e1198pas4\.siebel\.com\.?$|^e1198pas4\.siebel\.com\.?$|\.e1198pmq1\.siebel\.com\.?$|^e1198pmq1\.siebel\.com\.?$|\.e1198pmq2\.siebel\.com\.?$|^e1198pmq2\.siebel\.com\.?$|\.e1198sas1\.siebel\.com\.?$|^e1198sas1\.siebel\.com\.?$/;
    directs123 = /\.e1198pms1\.siebel\.com\.?$|^e1198pms1\.siebel\.com\.?$|\.e1198pst2\.siebel\.com\.?$|^e1198pst2\.siebel\.com\.?$|\.e1198pst3\.siebel\.com\.?$|^e1198pst3\.siebel\.com\.?$|\.e1198mon\.siebel\.com\.?$|^e1198mon\.siebel\.com\.?$|\.e1198pdb1\.siebel\.com\.?$|^e1198pdb1\.siebel\.com\.?$|\.e1198pdb2\.siebel\.com\.?$|^e1198pdb2\.siebel\.com\.?$|\.e1198pdb3\.siebel\.com\.?$|^e1198pdb3\.siebel\.com\.?$|\.e1198pdb4\.siebel\.com\.?$|^e1198pdb4\.siebel\.com\.?$|\.e1198pst1a\.siebel\.com\.?$|^e1198pst1a\.siebel\.com\.?$/;
    directs124 = /\.e1198pst1b\.siebel\.com\.?$|^e1198pst1b\.siebel\.com\.?$|\.e1198pfcs1\.siebel\.com\.?$|^e1198pfcs1\.siebel\.com\.?$|\.e1198pfcs2\.siebel\.com\.?$|^e1198pfcs2\.siebel\.com\.?$|\.e1198sdb1\.siebel\.com\.?$|^e1198sdb1\.siebel\.com\.?$|\.e1198sdb2\.siebel\.com\.?$|^e1198sdb2\.siebel\.com\.?$|\.e1198132t\.siebel\.com\.?$|^e1198132t\.siebel\.com\.?$|\.e1198132tb\.siebel\.com\.?$|^e1198132tb\.siebel\.com\.?$|\.e1198kvm\.siebel\.com\.?$|^e1198kvm\.siebel\.com\.?$|\.ciscods3\.siebel\.com\.?$|^ciscods3\.siebel\.com\.?$/;
    directs125 = /\.ciscods1\.siebel\.com\.?$|^ciscods1\.siebel\.com\.?$|\.e1198pas5\.siebel\.com\.?$|^e1198pas5\.siebel\.com\.?$|\.e1198pas6\.siebel\.com\.?$|^e1198pas6\.siebel\.com\.?$|\.e1198pdb5\.siebel\.com\.?$|^e1198pdb5\.siebel\.com\.?$|\.e1198pdb6\.siebel\.com\.?$|^e1198pdb6\.siebel\.com\.?$|\.e1198kvm2\.siebel\.com\.?$|^e1198kvm2\.siebel\.com\.?$|\.epauth\.siebel\.com\.?$|^epauth\.siebel\.com\.?$|\.primo\.com\.?$|^primo\.com\.?$|\.wwwdev\.ensurfin\.com\.?$|^wwwdev\.ensurfin\.com\.?$|\.auohsinfp08\.oracle\.com\.?$|^auohsinfp08\.oracle\.com\.?$/;
    directs126 = /\.auohsinfp10\.oracle\.com\.?$|^auohsinfp10\.oracle\.com\.?$|\.auohsinfp13\.oracle\.com\.?$|^auohsinfp13\.oracle\.com\.?$|\.auohsinfp18\.oracle\.com\.?$|^auohsinfp18\.oracle\.com\.?$|\.auohsinfp22\.oracle\.com\.?$|^auohsinfp22\.oracle\.com\.?$|\.auohsinfp23\.oracle\.com\.?$|^auohsinfp23\.oracle\.com\.?$|\.auohsinfp34\.oracle\.com\.?$|^auohsinfp34\.oracle\.com\.?$|\.pilsun300\.oracle\.com\.?$|^pilsun300\.oracle\.com\.?$|\.pilhp130\.oracle\.com\.?$|^pilhp130\.oracle\.com\.?$|\.pilhp131\.oracle\.com\.?$|^pilhp131\.oracle\.com\.?$/;
    directs127 = /\.pilhp132\.oracle\.com\.?$|^pilhp132\.oracle\.com\.?$|\.pilhp133\.oracle\.com\.?$|^pilhp133\.oracle\.com\.?$|\.pilhp134\.oracle\.com\.?$|^pilhp134\.oracle\.com\.?$|\.pilhp135\.oracle\.com\.?$|^pilhp135\.oracle\.com\.?$|\.pilhp136\.oracle\.com\.?$|^pilhp136\.oracle\.com\.?$|\.pilhp137\.oracle\.com\.?$|^pilhp137\.oracle\.com\.?$|\.pilhp301\.oracle\.com\.?$|^pilhp301\.oracle\.com\.?$|\.pilhp302\.oracle\.com\.?$|^pilhp302\.oracle\.com\.?$|\.pilhp250\.oracle\.com\.?$|^pilhp250\.oracle\.com\.?$/;
    directs128 = /\.pilhp251\.oracle\.com\.?$|^pilhp251\.oracle\.com\.?$|\.pilhp252\.oracle\.com\.?$|^pilhp252\.oracle\.com\.?$|\.pilhp253\.oracle\.com\.?$|^pilhp253\.oracle\.com\.?$|\.ebusiness\.snapbs\.com\.?$|^ebusiness\.snapbs\.com\.?$|\.ebusinessdev\.snapbs\.com\.?$|^ebusinessdev\.snapbs\.com\.?$|\.ebusinessdev1\.snapbs\.com\.?$|^ebusinessdev1\.snapbs\.com\.?$|\.ebusinesstest\.snapbs\.com\.?$|^ebusinesstest\.snapbs\.com\.?$|\.ebusiness\.snaponbusinesssolutions\.com\.?$|^ebusiness\.snaponbusinesssolutions\.com\.?$/;
    directs129 = /\.ebusinesstest\.snaponbusinesssolutions\.com\.?$|^ebusinesstest\.snaponbusinesssolutions\.com\.?$|\.pbsanalyticstest\.snaponbusinesssolutions\.com\.?$|^pbsanalyticstest\.snaponbusinesssolutions\.com\.?$|\.adcfodgvmt01\.oracle\.com\.?$|^adcfodgvmt01\.oracle\.com\.?$|\.odsc\.oracle\.com\.?$|^odsc\.oracle\.com\.?$|\.adcinf-ebso-upgrd-dev1-01\.oracle\.com\.?$|^adcinf-ebso-upgrd-dev1-01\.oracle\.com\.?$|\.adcavft03\.oracle\.com\.?$|^adcavft03\.oracle\.com\.?$|\.adcinet05\.oracle\.com\.?$|^adcinet05\.oracle\.com\.?$/;
    directs130 = /\.sonusnet\.com\.?$|^sonusnet\.com\.?$|\.crmondemand\.com\.?$|^crmondemand\.com\.?$|\.manfinancial\.com\.?$|^manfinancial\.com\.?$|\.metrisauth\.siebel\.com\.?$|^metrisauth\.siebel\.com\.?$|\.syntaxbrillian\.com\.?$|^syntaxbrillian\.com\.?$|\.colormatrix\.co\.uk\.?$|^colormatrix\.co\.uk\.?$|\.standardparking\.com\.?$|^standardparking\.com\.?$|\.exterran\.com\.?$|^exterran\.com\.?$|\.pulte\.com\.?$|^pulte\.com\.?$|\.mexicana\.com\.mx\.?$|^mexicana\.com\.mx\.?$|\.mardupol\.com\.mx\.?$|^mardupol\.com\.mx\.?$/;
    directs131 = /\.worleyparsons\.com\.?$|^worleyparsons\.com\.?$|\.vectron\.com\.?$|^vectron\.com\.?$|\.metrofinapps\.com\.?$|^metrofinapps\.com\.?$|\.cubic\.ricoh\.com\.?$|^cubic\.ricoh\.com\.?$|\.harmony\.ricoh\.com\.?$|^harmony\.ricoh\.com\.?$|\.nacrtcsun007\.oracle\.com\.?$|^nacrtcsun007\.oracle\.com\.?$|\.nacrtcdel045\.oracle\.com\.?$|^nacrtcdel045\.oracle\.com\.?$|\.nacrtcdel046\.oracle\.com\.?$|^nacrtcdel046\.oracle\.com\.?$|\.nacrtcdell052\.oracle\.com\.?$|^nacrtcdell052\.oracle\.com\.?$|\.nacrtcdell053\.oracle\.com\.?$|^nacrtcdell053\.oracle\.com\.?$/;
    directs132 = /\.rtcvm012\.oracle\.com\.?$|^rtcvm012\.oracle\.com\.?$|\.adcavft04\.oracle\.com\.?$|^adcavft04\.oracle\.com\.?$|\.rdcodcons\.oracle\.com\.?$|^rdcodcons\.oracle\.com\.?$|\.scantron\.com\.?$|^scantron\.com\.?$|\.casasgeo\.com\.?$|^casasgeo\.com\.?$|\.kendle\.com\.?$|^kendle\.com\.?$|\.phaseforward\.com\.?$|^phaseforward\.com\.?$|\.cpm\.cargotec\.com\.?$|^cpm\.cargotec\.com\.?$|\.bigip-cpm-cargotec\.oracle\.com\.?$|^bigip-cpm-cargotec\.oracle\.com\.?$|\.ascp\.allvac\.com\.?$|^ascp\.allvac\.com\.?$/;
    directs133 = /\.erp\.allvac\.com\.?$|^erp\.allvac\.com\.?$|\.erpcrp2\.allvac\.com\.?$|^erpcrp2\.allvac\.com\.?$|\.ascpdev\.allvac\.com\.?$|^ascpdev\.allvac\.com\.?$|\.ascptest\.allvac\.com\.?$|^ascptest\.allvac\.com\.?$|\.erptest\.allvac\.com\.?$|^erptest\.allvac\.com\.?$|\.erpdevl\.allvac\.com\.?$|^erpdevl\.allvac\.com\.?$|\.erpflex1\.allvac\.com\.?$|^erpflex1\.allvac\.com\.?$|\.erpflex2\.allvac\.com\.?$|^erpflex2\.allvac\.com\.?$|\.adcinf-ebso-upgrd-set1-02\.oracle\.com\.?$|^adcinf-ebso-upgrd-set1-02\.oracle\.com\.?$/;
    directs134 = /\.isupplier\.cabotmicro\.com\.?$|^isupplier\.cabotmicro\.com\.?$|\.hq\.netapp\.com\.?$|^hq\.netapp\.com\.?$|\.xerox\.com\.?$|^xerox\.com\.?$|\.crmondemand\.oracle\.com\.?$|^crmondemand\.oracle\.com\.?$|\.opn\.oracle\.com\.?$|^opn\.oracle\.com\.?$|\.opn-stage\.oracle\.com\.?$|^opn-stage\.oracle\.com\.?$|\.oracleimages\.oracle\.com\.?$|^oracleimages\.oracle\.com\.?$|\.oracleimg\.oracle\.com\.?$|^oracleimg\.oracle\.com\.?$|\.oraclepartnernetwork\.oracle\.com\.?$|^oraclepartnernetwork\.oracle\.com\.?$/;
    directs135 = /\.otn\.oracle\.com\.?$|^otn\.oracle\.com\.?$|\.otn\.oracleimg\.com\.?$|^otn\.oracleimg\.com\.?$|\.search\.oracle\.com\.?$|^search\.oracle\.com\.?$|\.technet\.oracle\.com\.?$|^technet\.oracle\.com\.?$|\.woc-portal-stage\.oracle\.com\.?$|^woc-portal-stage\.oracle\.com\.?$|\.www-dav\.oracle\.com\.?$|^www-dav\.oracle\.com\.?$|\.www-stage\.oracle\.com\.?$|^www-stage\.oracle\.com\.?$|\.xmlns\.oracle\.com\.?$|^xmlns\.oracle\.com\.?$|\.synergy\.corp\.sprint\.com\.?$|^synergy\.corp\.sprint\.com\.?$/;
    directs136 = /\.globaldc\.oracle\.com\.?$|^globaldc\.oracle\.com\.?$|\.crmondemand\.com\.au\.?$|^crmondemand\.com\.au\.?$|\.sunrunhome\.com\.?$|^sunrunhome\.com\.?$|\.itspwebtop1\.oracle\.com\.?$|^itspwebtop1\.oracle\.com\.?$|\.itspwebtop2\.oracle\.com\.?$|^itspwebtop2\.oracle\.com\.?$|\.itspportal1\.oracle\.com\.?$|^itspportal1\.oracle\.com\.?$|\.itspportal2\.oracle\.com\.?$|^itspportal2\.oracle\.com\.?$|\.itspportal3\.oracle\.com\.?$|^itspportal3\.oracle\.com\.?$|\.itspportal4\.oracle\.com\.?$|^itspportal4\.oracle\.com\.?$/;
    directs137 = /\.itspdispatcher1\.oracle\.com\.?$|^itspdispatcher1\.oracle\.com\.?$|\.itspdispatcher2\.oracle\.com\.?$|^itspdispatcher2\.oracle\.com\.?$|\.itspdispatcher3\.oracle\.com\.?$|^itspdispatcher3\.oracle\.com\.?$|\.itspdispatcher4\.oracle\.com\.?$|^itspdispatcher4\.oracle\.com\.?$|\.itsppwvault1\.oracle\.com\.?$|^itsppwvault1\.oracle\.com\.?$|\.itsppwvault2\.oracle\.com\.?$|^itsppwvault2\.oracle\.com\.?$|\.itspism1\.oracle\.com\.?$|^itspism1\.oracle\.com\.?$|\.itspism2\.oracle\.com\.?$|^itspism2\.oracle\.com\.?$/;
    directs138 = /\.mcsp-jumpgate\.oracle\.com\.?$|^mcsp-jumpgate\.oracle\.com\.?$|\.wsu\.edu\.?$|^wsu\.edu\.?$|\.oneerp\.norwoodbic\.com\.?$|^oneerp\.norwoodbic\.com\.?$|\.prodebs\.quincycompressor\.com\.?$|^prodebs\.quincycompressor\.com\.?$|\.smnhm3\.manheim\.com\.?$|^smnhm3\.manheim\.com\.?$|\.dev15dc\.ex01\.aarp\.int\.?$|^dev15dc\.ex01\.aarp\.int\.?$|\.agileqa\.hrbl\.com\.?$|^agileqa\.hrbl\.com\.?$|\.javaservices\.uk1\.cloud\.oracle\.com\.?$|^javaservices\.uk1\.cloud\.oracle\.com\.?$|\.mtctest\.intertek\.com\.?$|^mtctest\.intertek\.com\.?$/;
    directs139 = /\.oidtest\.intertek\.com\.?$|^oidtest\.intertek\.com\.?$|\.mtcdev\.intertek\.com\.?$|^mtcdev\.intertek\.com\.?$|\.oiddev\.intertek\.com\.?$|^oiddev\.intertek\.com\.?$|\.soadev\.intertek\.com\.?$|^soadev\.intertek\.com\.?$|\.soatest\.intertek\.com\.?$|^soatest\.intertek\.com\.?$|\.accounttest\.intertek\.com\.?$|^accounttest\.intertek\.com\.?$|\.employeetest\.intertek\.com\.?$|^employeetest\.intertek\.com\.?$|\.oid\.intertek\.com\.?$|^oid\.intertek\.com\.?$|\.soa\.intertek\.com\.?$|^soa\.intertek\.com\.?$/;
    directs140 = /\.mtc\.intertek\.com\.?$|^mtc\.intertek\.com\.?$|\.account\.intertek\.com\.?$|^account\.intertek\.com\.?$|\.employee\.intertek\.com\.?$|^employee\.intertek\.com\.?$|\.imstest\.intertek\.com\.?$|^imstest\.intertek\.com\.?$|\.ims\.intertek\.com\.?$|^ims\.intertek\.com\.?$|\.interlinktest\.intertek\.com\.?$|^interlinktest\.intertek\.com\.?$|\.interlink\.intertek\.com\.?$|^interlink\.intertek\.com\.?$|\.imstestadm\.intertek\.com\.?$|^imstestadm\.intertek\.com\.?$|\.imsadm\.intertek\.com\.?$|^imsadm\.intertek\.com\.?$/;
    directs141 = /\.rede\.natura\.net\.?$|^rede\.natura\.net\.?$|\.hudson\.iiasa\.ac\.at\.?$|^hudson\.iiasa\.ac\.at\.?$|\.ebs2\.iiasa\.ac\.at\.?$|^ebs2\.iiasa\.ac\.at\.?$|\.ebs2uat\.iiasa\.ac\.at\.?$|^ebs2uat\.iiasa\.ac\.at\.?$|\.myworkspace\.metlife\.com\.?$|^myworkspace\.metlife\.com\.?$|\.riscmyworkspace\.metlife\.com\.?$|^riscmyworkspace\.metlife\.com\.?$|\.siscmyworkspace\.metlife\.com\.?$|^siscmyworkspace\.metlife\.com\.?$|\.access\.metlife\.com\.?$|^access\.metlife\.com\.?$|\.riscaccess\.metlife\.com\.?$|^riscaccess\.metlife\.com\.?$/;
    directs142 = /\.siscaccess\.metlife\.com\.?$|^siscaccess\.metlife\.com\.?$|\.cbdcrepo\.nab\.com\.au\.?$|^cbdcrepo\.nab\.com\.au\.?$|\.cloudruei\.oracle\.com\.?$|^cloudruei\.oracle\.com\.?$|\.cstgrueiadc\.oracle\.com\.?$|^cstgrueiadc\.oracle\.com\.?$|\.globaldc-cit\.oracle\.com\.?$|^globaldc-cit\.oracle\.com\.?$|\.oracle\.com\.?$|^oracle\.com\.?$|\.login-mysql-stage\.oracle\.com\.?$|^login-mysql-stage\.oracle\.com\.?$|\.umysql-rptv01\.us\.oracle\.com\.?$|^umysql-rptv01\.us\.oracle\.com\.?$|\.umysql-adminv01\.us\.oracle\.com\.?$|^umysql-adminv01\.us\.oracle\.com\.?$/;
    directs143 = /\.amysql-memv01\.us\.oracle\.com\.?$|^amysql-memv01\.us\.oracle\.com\.?$|\.logon-oracle\.com\.?$|^logon-oracle\.com\.?$|\.cloudem\.oracle\.com\.?$|^cloudem\.oracle\.com\.?$|\.brm4-ise-pe-1\.us\.oracle\.com\.?$|^brm4-ise-pe-1\.us\.oracle\.com\.?$|\.brm4-ise-pe-2\.us\.oracle\.com\.?$|^brm4-ise-pe-2\.us\.oracle\.com\.?$|\.brm4-ise-pe-3\.us\.oracle\.com\.?$|^brm4-ise-pe-3\.us\.oracle\.com\.?$|\.brm4-ise-pe-4\.us\.oracle\.com\.?$|^brm4-ise-pe-4\.us\.oracle\.com\.?$|\.adc-ise-pe-1\.us\.oracle\.com\.?$|^adc-ise-pe-1\.us\.oracle\.com\.?$/;
    directs144 = /\.adc-ise-pe-2\.us\.oracle\.com\.?$|^adc-ise-pe-2\.us\.oracle\.com\.?$|\.adc-ise-pe-3\.us\.oracle\.com\.?$|^adc-ise-pe-3\.us\.oracle\.com\.?$|\.tokyo-ise-pe-1\.jp\.oracle\.com\.?$|^tokyo-ise-pe-1\.jp\.oracle\.com\.?$|\.tokyo-ise-pe-2\.jp\.oracle\.com\.?$|^tokyo-ise-pe-2\.jp\.oracle\.com\.?$|\.ukc1-ise-pe-1\.uk\.oracle\.com\.?$|^ukc1-ise-pe-1\.uk\.oracle\.com\.?$|\.ukc1-ise-pe-2\.uk\.oracle\.com\.?$|^ukc1-ise-pe-2\.uk\.oracle\.com\.?$|\.sgcolo-ise-pe-1\.sg\.oracle\.com\.?$|^sgcolo-ise-pe-1\.sg\.oracle\.com\.?$/;
    directs145 = /\.sgcolo-ise-pe-2\.sg\.oracle\.com\.?$|^sgcolo-ise-pe-2\.sg\.oracle\.com\.?$|\.sharedshell\.oracle\.com\.?$|^sharedshell\.oracle\.com\.?$|\.osc\.oracle\.com\.?$|^osc\.oracle\.com\.?$|\.ofspd\.pefco\.com\.?$|^ofspd\.pefco\.com\.?$|\.oraclevam\.com\.?$|^oraclevam\.com\.?$|\.ofspds\.pefco\.com\.?$|^ofspds\.pefco\.com\.?$|\.dallascounty\.org\.?$|^dallascounty\.org\.?$|\.webapps\.vdi2\.ford\.com\.?$|^webapps\.vdi2\.ford\.com\.?$|^92\.175\.210\.249$|^92\.175\.210\.250$|^92\.175\.210\.251$/;
    directs146 = /^92\.175\.210\.252$|^152\.156\.235\.10$|^152\.156\.235\.11$|^152\.156\.235\.12$|^213\.250\.27\.164$|^62\.60\.17\.(64|65|66|67|68|69|70|71|72|73|74|75|76|77|78|79|80|81|82|83|84|85|86|87|88|89|90|91|92|93|94|95)$|^(10)\.([0-9]|[1-9][0-9]|1[0-9][0-9]|2[0-4][0-9]|25[0-5])\.([0-9]|[1-9][0-9]|1[0-9][0-9]|2[0-4][0-9]|25[0-5])\.([0-9]|[1-9][0-9]|1[0-9][0-9]|2[0-4][0-9]|25[0-5])$|^123\.136\.20\.215$|^152\.69\.(27)\.([0-9]|[1-9][0-9]|1[0-9][0-9]|2[0-4][0-9]|25[0-5])$|^152\.69\.26\.(224|225|226|227|228|229|230|231|232|233|234|235|236|237|238|239|240|241|242|243|244|245|246|247|248|249|250|251|252|253|254|255)$/;
